%%% -*-BibTeX-*-
%%% ====================================================================
%%%  BibTeX-file{
%%%     author          = "Nelson H. F. Beebe",
%%%     version         = "2.08",
%%%     date            = "01 May 2019",
%%%     time            = "07:51:39 MDT",
%%%     filename        = "cccuj.bib",
%%%     address         = "University of Utah
%%%                        Department of Mathematics, 110 LCB
%%%                        155 S 1400 E RM 233
%%%                        Salt Lake City, UT 84112-0090
%%%                        USA",
%%%     telephone       = "+1 801 581 5254",
%%%     FAX             = "+1 801 581 4148",
%%%     URL             = "http://www.math.utah.edu/~beebe",
%%%     checksum        = "17293 39527 129594 1263430",
%%%     email           = "beebe at math.utah.edu, beebe at acm.org,
%%%                        beebe at computer.org (Internet)",
%%%     codetable       = "ISO/ASCII",
%%%     keywords        = "BibTeX; bibliography; C Users Journal;
%%%                        C/C++ Users Journal",
%%%     license         = "public domain",

@Article{Saks:1994:DGCc,
  author =       "Daniel Saks",
  title =        "Designing Generic Container Classes, Part 3
                 Iterators",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Stepping Up To C++",
  number =       "9",
  pages =        "87--??",
  month =        sep,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Weinstein:1994:UUB,
  author =       "Sydney S. Weinstein",
  title =        "Using {UNIX} for a {BBS}",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "On the Networks",
  number =       "9",
  pages =        "101--??",
  month =        sep,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1994:I,
  author =       "P. J. Plauger",
  title =        "Inserters",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Standard C/C++",
  number =       "10",
  pages =        "10--??",
  month =        oct,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Mueller:1994:PAC,
  author =       "Harald M. Mueller",
  title =        "Powerful Assertions for {C++}",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "10",
  pages =        "21--??",
  month =        oct,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Jervis:1994:AF,
  author =       "Bob Jervis",
  title =        "All is Flux",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "10",
  pages =        "39--??",
  month =        oct,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Skelly:1994:PPM,
  author =       "Christopher Skelly",
  title =        "Powerful Pointers to Member Functions",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "10",
  pages =        "51--??",
  month =        oct,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Milam:1994:EDL,
  author =       "Stan Milam",
  title =        "An Extended Date Library for {C}",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "10",
  pages =        "67--??",
  month =        oct,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Saks:1994:DGCd,
  author =       "Daniel Saks",
  title =        "Designing Generic Container Classes, Part 4",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Stepping Up to C++",
  number =       "10",
  pages =        "81--??",
  month =        oct,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1994:HCF,
  author =       "Kenneth Pugh",
  title =        "Handling Constructor Failures",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Questions and Answers",
  number =       "10",
  pages =        "93--??",
  month =        oct,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Allison:1994:DMMa,
  author =       "Chuck Allison",
  title =        "Dynamic Memory Management, Part 1",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Code Capsules",
  number =       "10",
  pages =        "101--??",
  month =        oct,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Volkman:1994:CLU,
  author =       "Victor R. Volkman",
  title =        "{CUG417}: {LIBFTP} for {UNIX}, {CUG418}: Rasmol
                 Molecular Graphics",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "CUG New Releases",
  number =       "10",
  pages =        "119--??",
  month =        oct,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1994:ITO,
  author =       "P. J. Plauger",
  title =        "Implementing {\tt ostream}",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Standard C/C++",
  number =       "11",
  pages =        "10--??",
  month =        nov,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Nelson:1994:EII,
  author =       "Thomas Nelson",
  title =        "Encapsulating the {DOS IOCTL} Interface",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "11",
  pages =        "27--??",
  month =        nov,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Jaeschke:1994:CC,
  author =       "Rex Jaeschke",
  title =        "The {C9X} Charter",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "11",
  pages =        "47--??",
  month =        nov,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Phillips:1994:IPC,
  author =       "Dwayne Phillips",
  title =        "Image Processing in {C}, Part 12: {Boolean} and
                 Overlay Operations",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "11",
  pages =        "53--??",
  month =        nov,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Allison:1994:DMMb,
  author =       "Chuck Allison",
  title =        "Dynamic Memory Management, Part 2",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Code Capsules",
  number =       "11",
  pages =        "71--??",
  month =        nov,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Saks:1994:DGCe,
  author =       "Daniel Saks",
  title =        "Designing Generic Container Classes, Part 5",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Stepping Up to C++",
  number =       "11",
  pages =        "91--??",
  month =        nov,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1994:FRV,
  author =       "Kenneth Pugh",
  title =        "Function Return Value Conventions",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Questions and Answers",
  number =       "11",
  pages =        "103--??",
  month =        nov,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Volkman:1994:CR,
  author =       "Victor R. Volkman",
  title =        "{CUG421}: {RFVDEMO}",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "CUG New Releases",
  number =       "11",
  pages =        "107--??",
  month =        nov,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Volkman:1994:ACS,
  author =       "Victor R. Volkman",
  title =        "{AISEARCH} --- {C++} Search Class Library",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "CUG Product Focus",
  number =       "11",
  pages =        "111--??",
  month =        nov,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1994:HTIc,
  author =       "P. J. Plauger",
  title =        "The Header {\tt iomanip}",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Standard C/C++",
  number =       "12",
  pages =        "10--??",
  month =        dec,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Tackett:1994:UIS,
  author =       "Jack Tackett",
  title =        "Using the International Section of {WIN.INI}",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "12",
  pages =        "25--??",
  month =        dec,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Guthrie:1994:TTT,
  author =       "R. Scott Guthrie",
  title =        "A Text Translation Tool for {C} Programmers",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "12",
  pages =        "33--??",
  month =        dec,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Colvin:1994:ECE,
  author =       "Gregory Colvin",
  title =        "Emulating {C++} Exception Handling",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "12",
  pages =        "51--??",
  month =        dec,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Eiben:1994:TCP,
  author =       "Rob Eiben",
  title =        "{{\em C + C++: Programming With Objects in C and C++}}
                 by {Allen I. Holub}",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Book Review",
  number =       "12",
  pages =        "57--??",
  month =        dec,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  note =         "See \cite{Holub:1992:CCP}.",
  acknowledgement = ack-nhfb,
}

@Article{Weinstein:1994:MA,
  author =       "Sydney Weinstein",
  title =        "Mail Assistants",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "On the Networks",
  number =       "12",
  pages =        "61--??",
  month =        dec,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Allison:1994:SCL,
  author =       "Chuck Allison",
  title =        "The {Standard C++} Library",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Code Capsules",
  number =       "12",
  pages =        "69--??",
  month =        dec,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Saks:1994:DGCf,
  author =       "Daniel Saks",
  title =        "Designing Generic Container Classes, Part 6:
                 Templates",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Stepping Up to C++",
  number =       "12",
  pages =        "81--??",
  month =        dec,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1994:COC,
  author =       "Kenneth Pugh",
  title =        "{C++} Overloaded Constructors and Operators",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Questions and Answers",
  number =       "12",
  pages =        "93--??",
  month =        dec,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
